,AEC,AECI,AVA,AZPS,BANC,BCHA,BPAT,CHPD,CISO,CPLE,CPLW,DEAA,DOPD,DUK,EEI,EPE,ERCO,FMPP,FPC,FPL,GCPD,GRID,GRIF,GRIS,GRMA,GVL,GWA,HGMA,HQT,HST,IESO,IID,IPCO,ISNE,JEA,LDWP,LGEE,MHEB,MISO,NBSO,NEVP,NEWL,NSB,NWMT,NYIS,OVEC,PACE,PACW,PGE,PJM,PNM,PSCO,PSEI,SC,SCEG,SCL,SEC,SEPA,SOCO,SPA,SRP,SWPP,TAL,TEC,TEPC,TIDC,TPWR,TVA,WACM,WALC,WAUE,WAUW,WWA,YAD
AEC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.170836119253877e-06,4.447589191603668e-06,0.0,0.0,1.143522281929041e-05,5.3637609859718556e-06,0.0,0.0,9.749569834508677e-06,7.778919652390279e-05,8.132981732819596e-05,0.0,0.0,-0.0,0.0,0.0,1.6617435928372552e-05,-0.0,-0.0,0.0,4.2307404118544895e-05,0.0,0.0,0.0,5.552212502257965e-10,0.0,0.0,2.2981850770955867e-06,0.0,0.0007319703663493855,0.0,0.0,0.0,4.318460765813071e-05,0.0,1.9465199555380763e-08,4.0348520307833184e-07,0.0,0.0,0.0,4.286423328130171e-07,0.0,0.0,0.0,0.00025610622333370204,0.00027863897696407545,0.0,0.0,4.8986105138849736e-05,0.0022313345398077703,0.0,0.0,0.0,0.0005065873796834207,4.42790544303753e-06,0.0,0.0,0.0,4.5291128476453025e-05,0.0,0.0,0.0,0.0,-0.0,0.0
AECI,0.0,0.8925672510504312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1782432331672177e-06,0.00040816046395981395,0.0,0.0,7.529832031142663e-05,0.0010495442419812503,0.0,0.0,6.340025132872222e-07,5.058535601046177e-06,5.288777809330438e-06,0.0,0.0,-0.0,0.0,0.0,1.0806113830465745e-06,-0.0,-0.0,0.0,2.7511983602471795e-06,0.0,0.0,0.0,9.293180328434323e-08,0.0,0.0,0.0004496932135830195,0.0,0.0038396577919618587,0.0,0.0,0.0,2.80824182556945e-06,0.0,3.258045500303662e-06,7.895123826789411e-05,0.0,0.0,0.0,7.174528160822636e-05,0.0,0.0,0.0,1.6684917506626123e-05,1.8119549343574377e-05,0.0,0.0,3.1855060583550313e-06,0.00014510093575774723,0.0,0.0,0.0,3.294275310302063e-05,2.8794123506326346e-07,0.0,0.0,0.0,0.008862259751994051,0.0,0.0,0.0,0.0,-0.0,0.0
AVA,0.0,9.397840917299908e-13,0.6690582577995455,2.6893870255238045e-05,2.0999605055127647e-05,0.0,6.302504256232981e-05,0.0,1.8565053015604872e-05,2.020228720249563e-18,6.99836390781103e-16,0.0,0.0,1.291073226627274e-16,1.799560023886987e-15,5.9748431601511545e-06,0.0,1.0870676359500677e-18,8.673420407573877e-18,9.068196213363323e-18,0.0021414742156006107,0.0,-0.0,0.0,0.0,1.852828083375436e-18,-0.0,-0.0,0.0,4.717234766147859e-18,0.0,0.0,0.03819921941918918,1.5934188521918553e-19,0.0,5.1261183355108693e-05,7.710488970428098e-16,0.0,9.881762747085925e-14,0.0,0.001376271598940418,0.0,4.815042115006409e-18,0.0,5.586280409945874e-18,1.353706557001119e-16,0.0006759710116960748,0.0042150012285005764,0.00027698803621446023,1.230152436842057e-16,2.6692523599856872e-06,1.888106383084736e-08,2.3893879180701578e-05,2.860814184459402e-17,3.106797726600902e-17,1.6599738608023486e-05,0.0,5.4619034902655705e-18,2.487916497215184e-16,0.0,1.3391572128033105e-05,1.79500779902751e-11,5.648400437990682e-17,4.937071874839097e-19,1.9064185159671472e-05,6.586878539718734e-06,2.0910517224956042e-05,1.5195327393617395e-14,1.4461632965849943e-07,0.00014807839674384508,0.0,0.0,-0.0,0.0
AZPS,0.0,2.9032839782479045e-08,0.0,0.8308349046574817,0.0,0.0,0.0,0.0,0.04069256639319142,6.241111897414396e-14,2.1620112519774162e-11,0.0,0.0,3.988524860759964e-12,5.5593979843059483e-11,0.05148429235157851,0.0,3.358288439332751e-14,2.6794880576838414e-13,2.8014465247439207e-13,0.0,0.0,-0.0,0.0,0.0,5.723959509688315e-14,-0.0,-0.0,0.0,1.4572998456464536e-13,0.0,0.0,0.0001627580406681285,4.922564092025424e-15,0.0,0.08284048291712479,2.382008728312537e-11,0.0,3.0527824117184955e-09,0.0,0.0010916768108876016,0.0,1.4875155634261834e-13,0.0,1.7257749471307017e-13,4.182018607013903e-12,0.00057998327125596,6.779726367567813e-06,4.0652906835761263e-07,3.80032168251714e-12,0.08246146831854853,0.0005832945098215672,0.0,8.83794060739608e-13,9.59785991556125e-13,0.0,0.0,1.6873510664383907e-13,7.685944217556268e-12,0.0,0.11034495547075036,5.545334752531538e-07,1.7449657467769058e-12,1.5252143337830535e-14,0.1345455829146557,0.01172291916440273,0.0,4.694307017360743e-10,0.0044676460964309375,0.15969811094351585,0.0,0.0,-0.0,0.0
BANC,0.0,1.294044907737406e-17,0.0,3.7031778000281593e-10,0.6668053808236672,0.0,0.0,0.0,0.015923479503132925,2.781773718994713e-23,9.636465712805503e-21,0.0,0.0,1.7777559219561e-21,2.4779217966884065e-20,1.1422438101748663e-06,0.0,1.4968484261930755e-23,1.19429511627777e-22,1.2486541574315047e-22,0.0,0.0,-0.0,0.0,0.0,2.5512697728168257e-23,-0.0,-0.0,0.0,6.495442603735113e-23,0.0,0.0,2.6120189105888407e-09,2.1940736917305396e-24,0.0,6.174544914758753e-06,1.061703329110471e-20,0.0,1.36067899795964e-18,0.0,0.00036486809819089434,0.0,6.630119390502926e-23,0.0,7.692083512901833e-23,1.8639994995375295e-21,9.307849038529252e-09,1.0880429260520504e-10,6.524172998735803e-12,1.693870443907861e-21,3.675453175151148e-11,2.5998465730565677e-13,0.0,3.9392261051874213e-22,4.277935552279097e-22,0.0,0.0,7.520821495414306e-23,3.425760983217601e-21,0.0,2.603461042321903e-06,2.471653566091485e-16,7.777620293814897e-22,6.79814946325423e-24,3.899709980576715e-06,0.04391575142314165,0.0,2.0923354851555422e-19,1.9913087124699105e-12,3.788814534489467e-05,0.0,0.0,-0.0,0.0
BCHA,0.0,3.3996586115084266e-12,0.021022854540435464,9.72882797384903e-05,0.024154442939955795,0.0,0.07249349644260857,0.0,0.006376703906375678,7.308155167183171e-18,2.531650443439856e-15,0.0,0.0,4.670443191809683e-16,6.509888586081148e-15,1.282179024475325e-05,0.0,3.932455212182452e-18,3.137600289185707e-17,3.280410002563242e-17,0.003174110982696537,0.0,-0.0,0.0,0.0,6.702585205178929e-18,-0.0,-0.0,0.0,1.706454486340581e-17,0.0,0.0,0.002100125557619156,5.764175165619099e-19,0.0,0.014352942130556908,2.7892609012994323e-15,0.0,3.574716800980485e-13,0.0,0.002170109026661259,0.0,1.7418361871739795e-17,0.0,2.020830791784646e-17,4.8970185752905e-16,0.002445317697187497,0.015248166501463314,0.028803096479579692,4.450062905065361e-16,9.655991042804052e-06,6.830204066214679e-08,0.027483533131663743,1.034896383510733e-16,1.1238806592278581e-16,0.01909357047302085,0.0,1.9758375779406388e-17,9.000010554447188e-16,0.0,2.8404343511484646e-05,6.493420962739542e-11,2.043302643579979e-16,1.785980318525662e-18,3.89472857960298e-05,0.003261671174877429,0.02405197115989729,5.496892965415655e-14,5.231479813445426e-07,0.00024403203427343797,0.0,0.0,-0.0,0.0
BPAT,0.0,3.745753007241248e-11,0.23163037708863277,0.0010719248843579791,0.26613430235111796,0.0,0.7987352947325803,0.0,0.07025869524880234,8.052145030737648e-17,2.7893792717001382e-14,0.0,0.0,5.145906877722734e-15,7.172612763403199e-14,0.0001412708299736935,0.0,4.332789735713565e-17,3.4570164424608847e-16,3.6143645689863926e-16,0.03497244022827836,0.0,-0.0,0.0,0.0,7.384926416905741e-17,-0.0,-0.0,0.0,1.8801761454202143e-16,0.0,0.0,0.023139239911932723,6.3509837098917e-18,0.0,0.1581411026574775,3.073215167445023e-14,0.0,3.9386325915140426e-12,0.0,0.023910319657217263,0.0,1.9191597986168535e-16,0.0,2.226556804800601e-16,5.39554824499624e-15,0.02694257619542634,0.16800470886819188,0.31735329215416436,4.903091284705598e-15,0.00010638996916937399,7.525537221439806e-07,0.302814307675048,1.1402516204409222e-15,1.23829473489844e-15,0.21037347331341968,0.0,2.1769831607025957e-16,9.916235849506553e-15,0.0,0.000312959821220547,7.154468691688136e-10,2.2513163515844172e-15,1.967797921339785e-17,0.00042912224304084764,0.03593718078212672,0.265005265520737,6.056491462403979e-13,5.764058537289551e-06,0.002688751520957426,0.0,0.0,-0.0,0.0
CHPD,0.0,1.4438766652981171e-12,0.014339257530653285,4.1319524391619505e-05,0.01020438889530175,0.0,0.030625911428363732,1.0,0.0026940357294257264,3.1038630398220175e-18,1.0752229613880386e-15,0.0,0.0,1.9835944463442325e-16,2.7648294423782106e-15,5.465398414382227e-06,0.0,1.6701619094868128e-18,1.3325772850403265e-17,1.3932303200320504e-17,0.0013583955256105582,0.0,-0.0,0.0,0.0,2.8466700574491668e-18,-0.0,-0.0,0.0,7.247521280165288e-18,0.0,0.0,0.0011988323183133374,2.448115816145293e-19,0.0,0.00606392147628333,1.1846332791126085e-15,0.0,1.518226023199054e-13,0.0,0.0009280053790793198,0.0,7.397791698609553e-18,0.0,8.582715967116265e-18,2.079823787735005e-16,0.0010385563862963783,0.0064760821297619635,0.012170334196389793,1.8899962384404544e-16,4.1010177021410744e-06,2.9008713513313444e-08,0.011610810524157772,4.395331737410995e-17,4.773258858832764e-17,0.008066351146697648,0.0,8.391624275302817e-18,3.8224147515909644e-16,0.0,1.210886348615196e-05,2.757835440981901e-11,8.678156674966992e-17,7.585277233047582e-19,1.660908072823775e-05,0.0013779701051601315,0.01016109823042862,2.3345977909480345e-14,2.2218735734352057e-07,0.0001043010671241853,0.0,0.0,-0.0,0.0
CISO,0.0,6.336679322169549e-16,0.0,1.813372167491853e-08,0.0,0.0,0.0,0.0,0.7797409711299491,1.3621790015718278e-21,4.71878469255734e-19,0.0,0.0,8.705315498068977e-20,1.2133887871389797e-18,5.593339682056853e-05,0.0,7.3297676255022565e-22,5.8482245265487564e-21,6.11440988842627e-21,0.0,0.0,-0.0,0.0,0.0,1.2493058253249728e-21,-0.0,-0.0,0.0,3.180688443602277e-21,0.0,0.0,1.2790534641323944e-07,1.0743940423222474e-22,0.0,0.0003023551257859328,5.198949040814976e-19,0.0,6.662973146393222e-17,0.0,0.017866861646773247,0.0,3.2466369748151536e-21,0.0,3.766659584158525e-21,9.127633063296063e-20,4.557867673962727e-07,5.327928783554984e-09,3.1947571439101325e-10,8.294545075033202e-20,1.7997959727151018e-09,1.2730929136845672e-11,0.0,1.9289603055380946e-20,2.0948195532949612e-20,0.0,0.0,3.682795996550601e-21,1.6775266959634198e-19,0.0,0.0001274862847055297,1.2103193598747008e-14,3.8085452364767635e-20,3.328917943670208e-22,0.00019096100489731388,0.22463170018341969,0.0,1.0245748756129865e-17,9.751040838626531e-11,0.0018553067650652795,0.0,0.0,-0.0,0.0
CPLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732829961306819,0.0010760912937770302,0.0,0.0,0.001023820662646209,1.219938309185487e-06,0.0,0.0,2.8752430209349278e-08,2.2940791050886235e-07,2.3984954581187675e-07,0.0,0.0,-0.0,0.0,0.0,4.9006435658085935e-08,-0.0,-0.0,0.0,1.2476865183852493e-07,0.0,0.0,0.0,7.530176919447168e-06,0.0,0.0,5.227011465424792e-07,0.0,0.00016647995565677805,0.0,0.0,0.0,1.2735561044074582e-07,0.0,0.0002639963732741715,9.176901389008422e-08,0.0,0.0,0.0,0.005813452925178777,0.0,0.0,0.0,0.032884981689773794,8.217334584759961e-07,0.0,0.0,1.4446479107696986e-07,6.580422697466275e-06,0.0,0.0,0.0,1.493975480613469e-06,1.3058324047683509e-08,0.0,0.0,0.0,1.0301052347256226e-05,0.0,0.0,0.0,0.0,-0.0,0.0
CPLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965228131576977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
DEAA,0.0,1.564604922893164e-13,0.0,4.477441379065713e-06,0.0,0.0,0.0,0.0,0.001788237934231162,3.363389345369734e-19,1.1651266199029178e-16,0.0,0.0,2.149450649327405e-17,2.9960078034862814e-16,0.0011763094433000693,0.0,1.809810774296417e-19,1.443999359792425e-18,1.5097238357239395e-18,0.0,0.0,-0.0,0.0,0.0,3.084691437144274e-19,-0.0,-0.0,0.0,7.853515294104643e-19,0.0,0.0,3.158142056555774e-05,2.6528124941770515e-20,0.0,3.4297733294303125e-06,1.283685168455832e-16,0.0,1.6451709256422513e-14,0.0,4.9453613653603676e-05,0.0,8.01635041853999e-19,0.0,9.300350907167875e-19,2.253726107810338e-17,0.00011253942069670806,1.3155318708348657e-06,7.888252664644077e-08,2.0480263238432113e-17,4.4439200659269097e-07,3.143424716290195e-09,0.0,4.762842865586391e-18,5.172369973325372e-18,0.0,0.0,9.09328128070946e-19,4.142022017125586e-17,0.0,0.03147794901878327,2.9884290058795427e-12,9.403771791331015e-18,8.219512362494828e-20,0.004015809474051822,0.0005151645769193357,0.0,2.5298027764294003e-15,2.4076532397766713e-08,5.995302471286709e-06,0.0,0.0,-0.0,0.0
DOPD,0.0,6.987535822394449e-13,0.004320961778132836,1.9996282493500238e-05,0.004964617174841451,0.0,0.014900052069010409,0.0,0.0013106447460273824,1.5020918822096537e-18,5.203463107570009e-16,0.0,1.0,9.599460663124744e-17,1.3380190452374785e-15,2.635344570750555e-06,0.0,8.082626759071728e-19,6.448910588499531e-18,6.742436528025749e-18,0.000652395335248288,0.0,-0.0,0.0,0.0,1.3776252140522527e-18,-0.0,-0.0,0.0,3.507385068673085e-18,0.0,0.0,0.000431652240484194,1.184747795557297e-19,0.0,0.002950052012708461,5.732946361101323e-16,0.0,7.347344117791723e-14,0.0,0.00044603639056478556,0.0,3.5801073417841834e-18,0.0,4.153542800089458e-18,1.0065155542953429e-16,0.0005026017891440975,0.003134053204463816,0.005920084674550495,9.146498961922559e-17,1.984657608970217e-06,1.4038555349462915e-08,0.005648866378328971,2.1270887399600257e-17,2.309983814217894e-17,0.003924423682013443,0.0,4.061065369433514e-18,1.84982974285246e-16,0.0,5.838126426171727e-06,1.334634349267723e-11,4.1997306346219826e-17,3.670839598877347e-19,8.005084797736258e-06,0.0006703921416749268,0.004943555494368023,1.1298115751295264e-14,1.0752595121415395e-07,5.015746509149777e-05,0.0,0.0,-0.0,0.0
DUK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011490570540505356,0.20136453314693,0.0,0.0,0.9436186069403292,7.344166822504993e-07,0.0,0.0,2.582352370104658e-05,0.00020603895291977317,0.00021541693644192423,0.0,0.0,-0.0,0.0,0.0,4.4014326563216704e-05,-0.0,-0.0,0.0,0.00011205891865279991,0.0,0.0,0.0,4.194940364911517e-06,0.0,0.0,3.1467201165980615e-07,0.0,0.0001002228192803405,0.0,0.0,0.0,0.00011438235309961596,0.0,0.0001470681305744638,5.524598597084324e-08,0.0,0.0,0.0,0.0032385810580843255,0.0,0.0,0.0,0.0010662019430550296,0.0007380264306840348,0.0,0.0,0.0001297486831262637,0.005910098737868426,0.0,0.0,0.0,0.0013417895792286667,1.1728119608882737e-05,0.0,0.0,0.0,6.201350208939432e-06,0.0,0.0,0.0,0.0,-0.0,0.0
EEI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.431870825704715e-08,3.2720560128248286e-05,0.0,0.0,1.5541424999123182e-06,0.8815931496422497,0.0,0.0,1.3085686996411937e-08,1.044071784389106e-07,1.0915933226768511e-07,0.0,0.0,-0.0,0.0,0.0,2.230360610085025e-08,-0.0,-0.0,0.0,5.678419225907181e-08,0.0,0.0,0.0,2.152298416059523e-07,0.0,0.0,0.031444245515225976,0.0,0.00295617664014551,0.0,0.0,0.0,5.796155814761956e-08,0.0,7.545625848126449e-06,0.005520568344908883,0.0,0.0,0.0,0.00016616190637413965,0.0,0.0,0.0,3.4437341095168756e-07,3.739839294905747e-07,0.0,0.0,6.574821760355315e-08,2.9948547338836306e-06,0.0,0.0,0.0,6.799319353974147e-07,5.943050376664933e-09,0.0,0.0,0.0,0.00018291529570476026,0.0,0.0,0.0,0.0,-0.0,0.0
EPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.560659332231905,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
ERCO,0.0,1.9033967514973203e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.091681075730955e-11,1.417417388221843e-08,0.0,0.0,2.6148820852923732e-09,3.6447485478133067e-08,0.0,1.0,2.201698267860986e-11,1.756675854956893e-10,1.836631984553227e-10,0.0,0.0,-0.0,0.0,0.0,3.7526352978456844e-11,-0.0,-0.0,0.0,9.554076738421473e-11,0.0,0.0,0.0,3.2272394199113036e-12,0.0,0.0,1.5616480197863733e-08,0.0,2.0014081188846696e-06,0.0,0.0,0.0,9.752171377103029e-11,0.0,1.1314202994935388e-10,2.7417368369508924e-09,0.0,0.0,0.0,2.491495836901664e-09,0.0,0.0,0.0,5.794165354846163e-10,6.292369441459342e-10,0.0,0.0,1.1062295533462045e-10,5.038915023639842e-09,0.0,0.0,0.00036355286747745294,1.1440018126968271e-09,9.999325005788066e-12,0.0,0.0,0.0,3.077593784941338e-07,0.0,0.0,0.0,0.0,-0.0,0.0
FMPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8051585914079045,0.05531185651569196,4.10446244856992e-05,0.0,0.0,-0.0,0.0,0.0,8.386302096841889e-06,-0.0,-0.0,0.0,2.135122851687975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01376467805154639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003148453531784282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
FPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025432110649738454,0.7692618352505664,0.0005708371612889497,0.0,0.0,-0.0,0.0,0.0,0.00011663434475666248,-0.0,-0.0,0.0,0.0002969469164190767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19143529374324594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043787811413894366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
FPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10657383154847919,0.06339370154352558,0.910717601652039,0.0,0.0,-0.0,0.0,0.0,0.18607924979375545,-0.0,-0.0,0.0,0.4737511883923404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28275463565096964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003608487150688344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
GCPD,0.0,7.107072670129694e-12,0.0075524156655057285,0.00020338361967073144,0.008677432120381674,0.0,0.026043134015286774,0.0,0.0023592012782040796,1.5277883985742047e-17,5.292479549559772e-15,0.0,0.0,9.763680109979072e-16,1.360908742398645e-14,1.6046125782106507e-05,0.0,8.220897495531283e-18,6.559233091692298e-17,6.857780424515283e-17,0.8848974585302714,0.0,-0.0,0.0,0.0,1.4011924600219444e-17,-0.0,-0.0,0.0,3.5673864433435595e-17,0.0,0.0,0.0019424999003023469,1.2050154579266715e-18,0.0,0.0052592280920219165,5.831020754372407e-15,0.0,7.4730362612584e-13,0.0,0.0011001114845034445,0.0,3.641352787541919e-17,0.0,4.2245980942412075e-17,1.023734170359014e-15,0.005111998750884773,0.03187722498640282,0.011930421170517028,9.30296952343551e-16,2.0186094512848912e-05,1.4278715070412513e-07,0.009873400672957491,2.163477173492353e-16,2.3495010618556213e-16,0.006859324478201585,0.0,4.130538637985932e-17,1.881475064168568e-15,0.0,3.485943602976644e-05,1.357466143915464e-10,4.27157607114782e-16,3.733637215282432e-18,4.469094086385182e-05,0.001191448820354904,0.00864061935190166,1.149139435144632e-13,1.0936541416426577e-06,0.0001533015235541022,0.0,0.0,-0.0,0.0
GRID,0.0,7.914822705671119e-13,0.004894378685300748,2.2649906165967332e-05,0.005623450918772517,0.0,0.016877376149332362,0.0,0.0014845749715772256,1.7014282627667806e-18,5.893993104110378e-16,0.0,0.0,1.0873365253483704e-16,1.5155820004421825e-15,2.9850702130205336e-06,0.0,9.155238616328717e-19,7.304718752083365e-18,7.637197301019013e-18,0.0007389720129874973,1.0,-0.0,0.0,0.0,1.5604441395692774e-18,-0.0,-0.0,0.0,3.972835586773827e-18,0.0,0.0,0.0004889350181202191,1.3419707592364687e-19,0.0,0.0033415411736801045,6.493741883056342e-16,0.0,8.322379666877984e-14,0.0,0.0005052280290690537,0.0,4.055208530978715e-18,0.0,4.704742229408647e-18,1.140086056835134e-16,0.0005692999869681487,0.0035499604000557884,0.006705714545527925,1.0360292884540062e-16,2.2480332846547945e-06,1.5901553775029438e-08,0.006398503994671394,2.4093658600012558e-17,2.6165321806163442e-17,0.004445217663933151,0.0,4.5999925026778045e-18,2.0953129719107903e-16,0.0,6.612879958103509e-06,1.5117481355155284e-11,4.757059459799394e-17,4.1579814894050905e-19,9.067406383075145e-06,0.000759357100914863,0.005599594230081717,1.2797441809609133e-14,1.2179527400648634e-07,5.6813654148688965e-05,0.0,0.0,-0.0,0.0
