,BAA1_1_2,BAA2_1_2,Transacting BAAs_1_2,Exchange_1_2,BAA2_2_1,BAA1_2_1,Transacting BAAs_2_1,Exchange_2_1,Exchange_1_2_abs,Exchange_2_1_abs,Status_Check,Delta,Percent_Diff_Avg,Exchange_mean,Final_Exchange,Export_BAA,Import_BAA
1281,FPL,TEC,FPL-TEC,-1720510.0,FPL,TEC,TEC-FPL,1750516.0,1720510.0,1750516.0,keep,-30006.0,0.017290704560746162,1735513.0,1735513.0,TEC,FPL
1294,GCPD,AVA,GCPD-AVA,-26768.0,GCPD,AVA,AVA-GCPD,26768.0,26768.0,26768.0,keep,0.0,0.0,26768.0,26768.0,AVA,GCPD
1297,GCPD,BPAT,GCPD-BPAT,4873389.0,GCPD,BPAT,BPAT-GCPD,-4898153.0,4873389.0,4898153.0,keep,-24764.0,0.005068628687660448,4885771.0,4885771.0,GCPD,BPAT
1333,GCPD,PACW,GCPD-PACW,1435037.0,GCPD,PACW,PACW-GCPD,-1435037.0,1435037.0,1435037.0,keep,0.0,0.0,1435037.0,1435037.0,GCPD,PACW
1338,GCPD,PSEI,GCPD-PSEI,-837375.0,GCPD,PSEI,PSEI-GCPD,896378.0,837375.0,896378.0,keep,-59003.0,0.06814282653319631,866876.5,866876.5,PSEI,GCPD
1365,GRID,BPAT,GRID-BPAT,3166260.0,GRID,BPAT,BPAT-GRID,-3166234.0,3166260.0,3166234.0,keep,26.0,8.211614570929893e-06,3166247.0,3166247.0,GRID,BPAT
1491,GRIF,WALC,GRIF-WALC,2075861.0,GRIF,WALC,WALC-GRIF,-2075863.0,2075861.0,2075863.0,keep,-2.0,9.634551815240755e-07,2075862.0,2075862.0,GRIF,WALC
1567,GRMA,AZPS,GRMA-AZPS,6976499.0,GRMA,AZPS,AZPS-GRMA,-6969495.0,6976499.0,6969495.0,keep,7004.0,0.0010044464046959911,6972997.0,6972997.0,GRMA,AZPS
1649,GVL,FPC,GVL-FPC,30077.0,GVL,FPC,FPC-GVL,-28693.0,30077.0,28693.0,keep,1384.0,0.04712499433704681,29385.0,29385.0,GVL,FPC
1650,GVL,FPL,GVL-FPL,-493063.0,GVL,FPL,FPL-GVL,483747.0,493063.0,483747.0,keep,9316.0,0.019076068913380928,488405.0,488405.0,FPL,GVL
1737,GWA,NWMT,GWA-NWMT,570331.0,GWA,NWMT,NWMT-GWA,-574748.0,570331.0,574748.0,keep,-4417.0,0.007714866350806482,572539.5,572539.5,GWA,NWMT
1822,HGMA,SRP,HGMA-SRP,3357398.0,HGMA,SRP,SRP-HGMA,-3357397.0,3357398.0,3357397.0,keep,1.0,2.978497482541975e-07,3357397.5,3357397.5,HGMA,SRP
1854,HST,FPL,HST-FPL,-490556.0,HST,FPL,FPL-HST,531444.0,490556.0,531444.0,keep,-40888.0,0.08014393606790221,511000.0,511000.0,FPL,HST
1907,IID,AZPS,IID-AZPS,170472.0,IID,AZPS,AZPS-IID,-174349.0,170472.0,174349.0,keep,-3877.0,0.022489872596030358,172410.5,172410.5,IID,AZPS
1911,IID,CISO,IID-CISO,1595143.0,IID,CISO,CISO-IID,-1891431.0,1595143.0,1891431.0,keep,-296288.0,0.17119569083802705,1743287.0,1743287.0,IID,CISO
1967,IID,WALC,IID-WALC,215566.0,IID,WALC,WALC-IID,-221625.0,215566.0,221625.0,keep,-6059.0,0.027723187236429914,218595.5,218595.5,IID,WALC
1974,IPCO,AVA,IPCO-AVA,-1104265.0,IPCO,AVA,AVA-IPCO,1108770.0,1104265.0,1108770.0,keep,-4505.0,0.0040713487753319955,1106517.5,1106517.5,AVA,IPCO
1977,IPCO,BPAT,IPCO-BPAT,-203762.0,IPCO,BPAT,BPAT-IPCO,70347.0,203762.0,70347.0,keep,133415.0,1.275643099305448,137054.5,70347.0,BPAT,IPCO
2007,IPCO,NEVP,IPCO-NEVP,933171.0,IPCO,NEVP,NEVP-IPCO,-937306.0,933171.0,937306.0,keep,-4135.0,0.0044213537060624475,935238.5,935238.5,IPCO,NEVP
2009,IPCO,NWMT,IPCO-NWMT,-100108.0,IPCO,NWMT,NWMT-IPCO,100908.0,100108.0,100908.0,keep,-800.0,0.00795969147865827,100508.0,100508.0,NWMT,IPCO
2012,IPCO,PACE,IPCO-PACE,-6316527.0,IPCO,PACE,PACE-IPCO,6355464.0,6316527.0,6355464.0,keep,-38937.0,0.006145422234327957,6335995.5,6335995.5,PACE,IPCO
2013,IPCO,PACW,IPCO-PACW,1480209.0,IPCO,PACW,PACW-IPCO,-1495618.0,1480209.0,1495618.0,keep,-15409.0,0.010356390449656139,1487913.5,1487913.5,IPCO,PACW
2078,ISNE,NYIS,ISNE-NYIS,-3606354.0,ISNE,NYIS,NYIS-ISNE,3566859.0,3606354.0,3566859.0,keep,39495.0,0.011012135656655986,3586606.5,3586606.5,NYIS,ISNE
2124,JEA,FMPP,JEA-FMPP,581739.0,JEA,FMPP,FMPP-JEA,-572125.0,581739.0,572125.0,keep,9614.0,0.016665165864112763,576932.0,576932.0,JEA,FMPP
2158,JEA,SEC,JEA-SEC,583966.0,JEA,SEC,SEC-JEA,-610745.0,583966.0,610745.0,keep,-26779.0,0.04485178582320276,597355.5,597355.5,JEA,SEC
2179,LDWP,AZPS,LDWP-AZPS,-38322.0,LDWP,AZPS,AZPS-LDWP,5597768.0,38322.0,5597768.0,keep,-5559446.0,73.03253548584154,2818045.0,5597768.0,AZPS,LDWP
2181,LDWP,BPAT,LDWP-BPAT,-78337.0,LDWP,BPAT,BPAT-LDWP,15466244.0,78337.0,15466244.0,keep,-15387907.0,98.71355311470612,7772290.5,15466244.0,BPAT,LDWP
2183,LDWP,CISO,LDWP-CISO,141853.0,LDWP,CISO,CISO-LDWP,-21604705.0,141853.0,21604705.0,keep,-21462852.0,76.14845514771162,10873279.0,141853.0,LDWP,CISO
2211,LDWP,NEVP,LDWP-NEVP,31600.0,LDWP,NEVP,NEVP-LDWP,-5159862.0,31600.0,5159862.0,keep,-5128262.0,81.64032397855219,2595731.0,31600.0,LDWP,NEVP
2216,LDWP,PACE,LDWP-PACE,-10606.0,LDWP,PACE,PACE-LDWP,1458101.0,10606.0,1458101.0,keep,-1447495.0,68.73580301738599,734353.5,1458101.0,PACE,LDWP
2239,LDWP,WALC,LDWP-WALC,-55514.0,LDWP,WALC,WALC-LDWP,8982695.0,55514.0,8982695.0,keep,-8927181.0,80.90168171668786,4519104.5,8982695.0,WALC,LDWP
2257,LGEE,EEI,LGEE-EEI,-1421839.0,LGEE,EEI,EEI-LGEE,1421837.0,1421839.0,1421837.0,keep,2.0,1.4066300099147e-06,1421838.0,1421838.0,EEI,LGEE
2278,LGEE,MISO,LGEE-MISO,299933.0,LGEE,MISO,MISO-LGEE,-323569.0,299933.0,323569.0,keep,-23636.0,0.07592602758289446,311751.0,311751.0,LGEE,MISO
2283,LGEE,OVEC,LGEE-OVEC,1640523.0,LGEE,OVEC,OVEC-LGEE,-571445.0,1640523.0,571445.0,keep,1069078.0,1.2612508619954574,1105984.0,1640523.0,LGEE,OVEC
2287,LGEE,PJM,LGEE-PJM,2838363.0,LGEE,PJM,PJM-LGEE,-2789158.0,2838363.0,2789158.0,keep,49205.0,0.017488610728664367,2813760.5,2813760.5,LGEE,PJM
2305,LGEE,TVA,LGEE-TVA,-1598830.0,LGEE,TVA,TVA-LGEE,1953606.0,1598830.0,1953606.0,keep,-354776.0,0.20174892561644536,1776218.0,1953606.0,TVA,LGEE
2312,MISO,AEC,MISO-AEC,-525480.0,MISO,AEC,AEC-MISO,525715.0,525480.0,525715.0,keep,-235.0,0.00044711021598187184,525597.5,525597.5,AEC,MISO
2313,MISO,AECI,MISO-AECI,-2758147.0,MISO,AECI,AECI-MISO,2769083.0,2758147.0,2769083.0,keep,-10936.0,0.003957151344042564,2763615.0,2763615.0,AECI,MISO
2325,MISO,EEI,MISO-EEI,-2102957.0,MISO,EEI,EEI-MISO,2130762.0,2102957.0,2130762.0,keep,-27805.0,0.013135590407822528,2116859.5,2116859.5,EEI,MISO
2345,MISO,LGEE,MISO-LGEE,-323569.0,MISO,LGEE,LGEE-MISO,299933.0,323569.0,299933.0,keep,23636.0,0.07592602758289446,311751.0,311751.0,LGEE,MISO
2355,MISO,PJM,MISO-PJM,-18243796.0,MISO,PJM,PJM-MISO,21759414.0,18243796.0,21759414.0,keep,-3515618.0,0.17713489457281462,20001605.0,20001605.0,PJM,MISO
2364,MISO,SOCO,MISO-SOCO,-2631582.0,MISO,SOCO,SOCO-MISO,885096.0,2631582.0,885096.0,keep,1746486.0,1.318440187402273,1758339.0,885096.0,SOCO,MISO
2365,MISO,SPA,MISO-SPA,-2277758.0,MISO,SPA,SPA-MISO,2283341.0,2277758.0,2283341.0,keep,-5583.0,0.0024480978663137254,2280549.5,2280549.5,SPA,MISO
2367,MISO,SWPP,MISO-SWPP,-3738027.0,MISO,SWPP,SWPP-MISO,3790228.0,3738027.0,3790228.0,keep,-52201.0,0.013868688021598796,3764127.5,3764127.5,SWPP,MISO
2373,MISO,TVA,MISO-TVA,10218886.0,MISO,TVA,TVA-MISO,-11220607.0,10218886.0,11220607.0,keep,-1001721.0,0.09365077762722385,10719746.5,10719746.5,MISO,TVA
2385,NEVP,BPAT,NEVP-BPAT,-797690.0,NEVP,BPAT,BPAT-NEVP,798254.0,797690.0,798254.0,keep,-564.0,0.0007067918052728328,797972.0,797972.0,BPAT,NEVP
2387,NEVP,CISO,NEVP-CISO,-731637.0,NEVP,CISO,CISO-NEVP,731798.0,731637.0,731798.0,keep,-161.0,0.00022003027390843366,731717.5,731717.5,CISO,NEVP
2409,NEVP,IPCO,NEVP-IPCO,-937306.0,NEVP,IPCO,IPCO-NEVP,933171.0,937306.0,933171.0,keep,4135.0,0.0044213537060624475,935238.5,935238.5,IPCO,NEVP
2412,NEVP,LDWP,NEVP-LDWP,-5159862.0,NEVP,LDWP,LDWP-NEVP,31600.0,5159862.0,31600.0,keep,5128262.0,81.64032397855219,2595731.0,31600.0,LDWP,NEVP
2420,NEVP,PACE,NEVP-PACE,-2083228.0,NEVP,PACE,PACE-NEVP,2079845.0,2083228.0,2079845.0,keep,3383.0,0.0016252428117280449,2081536.5,2081536.5,PACE,NEVP
2443,NEVP,WALC,NEVP-WALC,3672669.0,NEVP,WALC,WALC-NEVP,-3673811.0,3672669.0,3673811.0,keep,-1142.0,0.00031089719909277447,3673240.0,3673240.0,NEVP,WALC
2465,NSB,FPC,NSB-FPC,-176949.0,NSB,FPC,FPC-NSB,179560.0,176949.0,179560.0,keep,-2611.0,0.014648382264603188,178254.5,178254.5,FPC,NSB
2466,NSB,FPL,NSB-FPL,-249109.0,NSB,FPL,FPL-NSB,248655.0,249109.0,248655.0,keep,454.0,0.0018241591504301602,248882.0,248882.0,FPL,NSB
2518,NWMT,AVA,NWMT-AVA,557598.0,NWMT,AVA,AVA-NWMT,-556532.0,557598.0,556532.0,keep,1066.0,0.0019136024986108335,557065.0,557065.0,NWMT,AVA
2521,NWMT,BPAT,NWMT-BPAT,6783464.0,NWMT,BPAT,BPAT-NWMT,-6744331.0,6783464.0,6744331.0,keep,39133.0,0.005785618051673269,6763897.5,6763897.5,NWMT,BPAT
2541,NWMT,GWA,NWMT-GWA,-574748.0,NWMT,GWA,GWA-NWMT,570331.0,574748.0,570331.0,keep,4417.0,0.007714866350806482,572539.5,572539.5,GWA,NWMT
2545,NWMT,IPCO,NWMT-IPCO,100908.0,NWMT,IPCO,IPCO-NWMT,-100108.0,100908.0,100108.0,keep,800.0,0.00795969147865827,100508.0,100508.0,NWMT,IPCO
2556,NWMT,PACE,NWMT-PACE,1177992.0,NWMT,PACE,PACE-NWMT,-1181265.0,1177992.0,1181265.0,keep,-3273.0,0.0027746076830483246,1179628.5,1179628.5,NWMT,PACE
2581,NWMT,WAUW,NWMT-WAUW,1024194.0,NWMT,WAUW,WAUW-NWMT,-1009410.0,1024194.0,1009410.0,keep,14784.0,0.014540472369985014,1016802.0,1016802.0,NWMT,WAUW
2582,NWMT,WWA,NWMT-WWA,-654564.0,NWMT,WWA,WWA-NWMT,652062.0,654564.0,652062.0,keep,2502.0,0.0038297250690650375,653313.0,653313.0,WWA,NWMT
2614,NYIS,ISNE,NYIS-ISNE,3566859.0,NYIS,ISNE,ISNE-NYIS,-3606354.0,3566859.0,3606354.0,keep,-39495.0,0.011012135656655986,3586606.5,3586606.5,NYIS,ISNE
2627,NYIS,PJM,NYIS-PJM,-8376192.0,NYIS,PJM,PJM-NYIS,8620553.0,8376192.0,8620553.0,keep,-244361.0,0.028759802998315875,8498372.5,8498372.5,PJM,NYIS
2685,OVEC,LGEE,OVEC-LGEE,-571445.0,OVEC,LGEE,LGEE-OVEC,1640523.0,571445.0,1640523.0,keep,-1069078.0,1.2612508619954574,1105984.0,1640523.0,LGEE,OVEC
2695,OVEC,PJM,OVEC-PJM,6892843.0,OVEC,PJM,PJM-OVEC,-4891567.0,6892843.0,4891567.0,keep,2001276.0,0.34973447302909794,5892205.0,6892843.0,OVEC,PJM
2723,PACE,AZPS,PACE-AZPS,2331717.0,PACE,AZPS,AZPS-PACE,-2335997.0,2331717.0,2335997.0,keep,-4280.0,0.001833875682406394,2333857.0,2333857.0,PACE,AZPS
2749,PACE,IPCO,PACE-IPCO,6355464.0,PACE,IPCO,IPCO-PACE,-6316527.0,6355464.0,6316527.0,keep,38937.0,0.006145422234327957,6335995.5,6335995.5,PACE,IPCO
2752,PACE,LDWP,PACE-LDWP,1458101.0,PACE,LDWP,LDWP-PACE,-10606.0,1458101.0,10606.0,keep,1447495.0,68.73580301738599,734353.5,1458101.0,PACE,LDWP
2755,PACE,NEVP,PACE-NEVP,2079845.0,PACE,NEVP,NEVP-PACE,-2083228.0,2079845.0,2083228.0,keep,-3383.0,0.0016252428117280449,2081536.5,2081536.5,PACE,NEVP
2757,PACE,NWMT,PACE-NWMT,-1181265.0,PACE,NWMT,NWMT-PACE,1177992.0,1181265.0,1177992.0,keep,3273.0,0.0027746076830483246,1179628.5,1179628.5,NWMT,PACE
2761,PACE,PACW,PACE-PACW,-7530261.0,PACE,PACW,PACW-PACE,7545540.0,7530261.0,7545540.0,keep,-15279.0,0.0020269590575874297,7537900.5,7537900.5,PACW,PACE
2774,PACE,SRP,PACE-SRP,-168882.0,PACE,SRP,SRP-PACE,169413.0,168882.0,169413.0,keep,-531.0,0.0031392796716370186,169147.5,169147.5,SRP,PACE
2782,PACE,WACM,PACE-WACM,-2780278.0,PACE,WACM,WACM-PACE,2294130.0,2780278.0,2294130.0,keep,486148.0,0.1933827106603842,2537204.0,2537204.0,WACM,PACE
2790,PACW,AVA,PACW-AVA,-138704.0,PACW,AVA,AVA-PACW,138704.0,138704.0,138704.0,keep,0.0,0.0,138704.0,138704.0,AVA,PACW
2793,PACW,BPAT,PACW-BPAT,-8980815.0,PACW,BPAT,BPAT-PACW,8980775.0,8980815.0,8980775.0,keep,40.0,4.4539486760419855e-06,8980795.0,8980795.0,BPAT,PACW
2795,PACW,CISO,PACW-CISO,431584.0,PACW,CISO,CISO-PACW,-431593.0,431584.0,431593.0,keep,-9.0,2.0853196971148957e-05,431588.5,431588.5,PACW,CISO
2807,PACW,GCPD,PACW-GCPD,-1435037.0,PACW,GCPD,GCPD-PACW,1435037.0,1435037.0,1435037.0,keep,0.0,0.0,1435037.0,1435037.0,GCPD,PACW
2817,PACW,IPCO,PACW-IPCO,-1495618.0,PACW,IPCO,IPCO-PACW,1480209.0,1495618.0,1480209.0,keep,15409.0,0.010356390449656139,1487913.5,1487913.5,IPCO,PACW
2828,PACW,PACE,PACW-PACE,7545540.0,PACW,PACE,PACE-PACW,-7530261.0,7545540.0,7530261.0,keep,15279.0,0.0020269590575874297,7537900.5,7537900.5,PACW,PACE
2830,PACW,PGE,PACW-PGE,1284710.0,PACW,PGE,PGE-PACW,-1285369.0,1284710.0,1285369.0,keep,-659.0,0.0005128247367707783,1285039.5,1285039.5,PACW,PGE
2861,PGE,BPAT,PGE-BPAT,-13095059.0,PGE,BPAT,BPAT-PGE,9159798.0,13095059.0,9159798.0,keep,3935261.0,0.36506903523079826,11127428.5,9159798.0,BPAT,PGE
2897,PGE,PACW,PGE-PACW,-1285369.0,PGE,PACW,PACW-PGE,1284710.0,1285369.0,1284710.0,keep,659.0,0.0005128247367707783,1285039.5,1285039.5,PACW,PGE
2932,PJM,CPLE,PJM-CPLE,-5409651.0,PJM,CPLE,CPLE-PJM,4645843.0,5409651.0,4645843.0,keep,763808.0,0.15280017133710566,5027747.0,5027747.0,CPLE,PJM
2933,PJM,CPLW,PJM-CPLW,1184387.0,PJM,CPLW,CPLW-PJM,-1186199.0,1184387.0,1186199.0,keep,-1812.0,0.0015287368259804257,1185293.0,1185293.0,PJM,CPLW
2936,PJM,DUK,PJM-DUK,-2650990.0,PJM,DUK,DUK-PJM,2835188.0,2650990.0,2835188.0,keep,-184198.0,0.06722562636832885,2743089.0,2743089.0,DUK,PJM
2957,PJM,LGEE,PJM-LGEE,-2789158.0,PJM,LGEE,LGEE-PJM,2838363.0,2789158.0,2838363.0,keep,-49205.0,0.017488610728664367,2813760.5,2813760.5,LGEE,PJM
2958,PJM,MISO,PJM-MISO,21759414.0,PJM,MISO,MISO-PJM,-18243796.0,21759414.0,18243796.0,keep,3515618.0,0.17713489457281462,20001605.0,20001605.0,PJM,MISO
2962,PJM,NYIS,PJM-NYIS,8620553.0,PJM,NYIS,NYIS-PJM,-8376192.0,8620553.0,8376192.0,keep,244361.0,0.028759802998315875,8498372.5,8498372.5,PJM,NYIS
2963,PJM,OVEC,PJM-OVEC,-4891567.0,PJM,OVEC,OVEC-PJM,6892843.0,4891567.0,6892843.0,keep,-2001276.0,0.34973447302909794,5892205.0,6892843.0,OVEC,PJM
2985,PJM,TVA,PJM-TVA,-6669375.0,PJM,TVA,TVA-PJM,5865517.0,6669375.0,5865517.0,keep,803858.0,0.12878892077603465,6267446.0,6267446.0,TVA,PJM
2995,PNM,AZPS,PNM-AZPS,-1894779.0,PNM,AZPS,AZPS-PNM,1892643.0,1894779.0,1892643.0,keep,2136.0,0.001127944379784307,1893711.0,1893711.0,AZPS,PNM
3006,PNM,EPE,PNM-EPE,1847003.0,PNM,EPE,EPE-PNM,-1846464.0,1847003.0,1846464.0,keep,539.0,0.00029186669948794153,1846733.5,1846733.5,PNM,EPE
3037,PNM,PSCO,PNM-PSCO,-1053420.0,PNM,PSCO,PSCO-PNM,1037824.0,1053420.0,1037824.0,keep,15596.0,0.014916353586582387,1045622.0,1045622.0,PSCO,PNM
3047,PNM,SWPP,PNM-SWPP,-11540.0,PNM,SWPP,SWPP-PNM,11548.0,11540.0,11548.0,keep,-8.0,0.0006930007762041557,11544.0,11544.0,SWPP,PNM
3050,PNM,TEPC,PNM-TEPC,1392374.0,PNM,TEPC,TEPC-PNM,-1080363.0,1392374.0,1080363.0,keep,312011.0,0.2564438154653925,1236368.5,1392374.0,PNM,TEPC
3054,PNM,WACM,PNM-WACM,1964811.0,PNM,WACM,WACM-PNM,-1965122.0,1964811.0,1965122.0,keep,-311.0,0.00015827241937593772,1964966.5,1964966.5,PNM,WACM
3104,PSCO,PNM,PSCO-PNM,1037824.0,PSCO,PNM,PNM-PSCO,-1053420.0,1037824.0,1053420.0,keep,-15596.0,0.014916353586582387,1045622.0,1045622.0,PSCO,PNM
